id,predicted
1759,4.48
1760,4.3
1761,4.28
1762,4.56
1763,3.72
1764,3.63
1765,3.32
1766,4.18
1767,4.1
1768,4.54
1769,4.16
1770,4.14
1771,4.55
1772,4.79
1773,4.09
1774,4.35
1775,4.87
1776,4.71
1777,4.09
1778,4.71
1779,4.1
1780,4.66
1781,4.42
1782,4.59
1783,4.41
1784,4.46
1785,3.32
1786,4.75
1787,4.16
1788,3.91
1789,3.79
1790,3.35
1791,4.9
1792,4.4
1793,3.65
1794,4.05
1795,3.46
1796,4.3
1797,3.68
1798,3.82
1799,2.92
1800,4.03
1801,4.42
1802,4.17
1803,3.4
1804,3.79
1805,4.05
1806,4.35
1807,4.27
1808,4.1
1809,4.51
1810,4.53
1811,4.35
1812,4.0
1813,3.25
1814,3.79
1815,4.11
1816,4.45
1817,4.23
1818,4.89
1819,4.38
1820,4.73
1821,4.19
1822,4.8
1823,4.02
1824,4.62
1825,2.64
1826,4.31
1827,3.46
1828,4.39
1829,3.42
1830,4.7
1831,3.87
1832,4.73
1833,4.54
1834,3.51
1835,3.15
1836,4.51
1837,4.6
1838,4.44
1839,4.31
1840,4.26
1841,4.61
1842,4.27
1843,4.64
1844,4.37
1845,4.06
1846,4.31
1847,4.61
1848,3.06
1849,4.41
1850,4.06
1851,4.62
1852,4.14
1853,3.54
1854,4.0
1855,4.37
1856,4.0
1857,4.83
1858,4.35
1859,4.49
1860,4.63
1861,3.96
1862,3.52
1863,4.63
1864,4.27
1865,4.06
1866,4.1
1867,4.11
1868,4.37
1869,4.34
1870,4.85
1871,4.25
1872,4.53
1873,4.22
1874,3.81
1875,4.6
1876,4.56
1877,4.51
1878,4.54
1879,4.32
1880,4.43
1881,4.19
1882,4.61
1883,3.97
1884,4.05
1885,4.16
1886,4.25
1887,4.17
1888,3.64
1889,4.51
1890,3.07
1891,4.12
1892,4.23
1893,4.05
1894,4.41
1895,4.38
1896,3.54
1897,4.29
1898,4.61
1899,4.15
1900,3.58
1901,4.65
1902,4.21
1903,4.12
1904,4.2
1905,4.13
1906,4.21
1907,4.44
1908,4.7
1909,4.44
1910,4.63
1911,4.55
1912,3.92
1913,4.4
1914,3.62
1915,4.61
1916,4.54
1917,4.66
1918,3.67
1919,3.71
1920,3.7
1921,4.28
1922,3.67
1923,4.16
1924,4.27
1925,4.18
1926,4.52
1927,4.2
1928,4.31
1929,4.76
1930,4.55
1931,4.33
1932,3.92
1933,4.46
1934,4.61
1935,4.54
1936,4.61
1937,4.09
1938,4.08
1939,3.85
1940,4.33
1941,3.98
1942,4.8
1943,3.53
1944,3.88
1945,4.45
1946,4.23
1947,3.39
1948,2.23
1949,2.23
1950,4.21
1951,4.53
1952,4.05
1953,4.21
1954,3.61
1955,4.25
1956,4.42
1957,4.16
1958,3.62
1959,4.28
1960,4.44
1961,3.85
1962,4.85
1963,4.47
1964,4.08
1965,4.79
1966,2.81
1967,4.63
1968,3.98
1969,4.62
1970,4.53
1971,4.73
1972,4.71
1973,4.73
1974,3.36
1975,4.13
1976,3.83
1977,4.17
1978,4.79
1979,3.82
1980,4.23
1981,4.2
1982,3.71
1983,4.17
1984,4.1
1985,3.8
1986,4.45
1987,3.88
1988,4.1
1989,4.59
1990,3.88
1991,4.72
1992,3.86
1993,4.49
1994,3.88
1995,3.98
1996,4.56
1997,4.45
1998,4.55
1999,3.87
2000,4.48
2001,4.68
2002,4.8
2003,4.34
2004,4.43
2005,3.34
2006,4.41
2007,4.26
2008,4.06
2009,3.94
2010,4.77
2011,3.82
2012,4.45
2013,3.91
2014,4.43
2015,3.52
2016,4.05
2017,4.57
2018,4.23
2019,3.73
2020,4.41
2021,2.67
2022,3.52
2023,3.7
2024,3.0
2025,3.96
2026,4.07
2027,4.33
2028,4.69
2029,4.0
2030,4.75
2031,3.74
2032,4.23
2033,4.24
2034,4.97
2035,4.66
2036,3.98
2037,3.59
2038,4.63
2039,4.08
2040,4.71
2041,4.36
2042,3.23
2043,3.8
2044,4.13
2045,4.48
2046,3.82
2047,4.56
2048,3.84
2049,4.06
2050,4.07
2051,3.87
2052,4.2
2053,4.71
2054,3.91
2055,3.66
2056,3.18
2057,4.31
2058,4.12
2059,4.23
2060,3.7
2061,4.06
2062,4.11
2063,4.07
2064,3.78
2065,3.78
2066,4.45
2067,4.34
2068,4.12
2069,3.6
2070,4.24
2071,3.54
2072,4.31
2073,4.32
2074,4.77
2075,3.79
2076,3.48
2077,4.39
2078,4.73
2079,3.31
2080,3.78
2081,4.26
2082,4.19
2083,4.29
2084,4.53
2085,4.15
2086,4.53
2087,4.28
2088,4.06
2089,3.54
2090,4.57
2091,4.02
2092,3.9
2093,4.06
2094,4.56
2095,4.53
2096,4.49
2097,4.54
2098,4.08
2099,3.96
2100,4.48
2101,4.24
2102,3.69
2103,4.06
2104,4.85
2105,4.55
2106,4.27
2107,4.13
2108,3.9
2109,4.65
2110,4.6
2111,4.86
2112,4.5
2113,4.04
2114,4.92
2115,4.12
2116,4.14
2117,4.29
2118,4.59
2119,4.18
2120,4.69
2121,4.28
2122,3.7
2123,4.82
2124,3.55
2125,4.07
2126,3.9
2127,4.23
2128,4.72
2129,3.76
2130,4.37
2131,4.08
2132,4.33
2133,4.42
2134,4.01
2135,3.83
2136,4.43
2137,4.06
2138,4.61
2139,4.01
2140,4.68
2141,3.7
2142,4.11
2143,4.65
2144,3.3
2145,4.53
2146,4.82
2147,3.45
2148,3.92
2149,4.15
2150,4.17
2151,4.03
2152,4.35
2153,4.59
2154,4.41
2155,4.24
2156,3.85
2157,3.87
2158,4.53
2159,4.52
2160,4.89
2161,4.45
2162,4.9
2163,4.38
2164,3.71
2165,4.62
2166,3.54
2167,4.06
2168,4.17
2169,4.39
2170,4.52
2171,4.6
2172,4.48
2173,4.35
2174,4.1
2175,4.38
2176,4.44
2177,4.24
2178,3.98
2179,4.25
2180,3.95
2181,4.83
2182,4.72
2183,4.29
2184,4.19
2185,4.47
2186,3.71
2187,4.69
2188,4.67
2189,4.88
2190,3.44
2191,4.22
2192,4.47
2193,4.58
2194,4.26
2195,4.31
2196,2.14
2197,4.41
2198,4.58
2199,4.41
2200,4.7
2201,4.81
2202,4.47
2203,4.63
2204,4.64
2205,3.73
2206,4.64
2207,4.38
2208,3.5
2209,4.1
2210,3.69
2211,4.17
2212,4.74
2213,3.94
2214,4.61
2215,4.15
2216,4.43
2217,4.51
2218,4.74
2219,1.95
2220,3.73
2221,4.61
2222,4.63
2223,4.17
2224,4.12
2225,3.78
2226,4.31
2227,3.48
2228,4.02
2229,3.94
2230,3.73
2231,3.78
2232,4.06
2233,4.41
2234,4.05
2235,4.25
2236,4.58
2237,3.94
2238,4.35
2239,4.41
2240,2.65
2241,4.06
2242,4.1
2243,4.33
2244,4.19
2245,4.51
2246,4.64
2247,4.62
2248,4.8
2249,4.18
2250,4.38
2251,3.89
2252,4.41
2253,4.64
2254,4.29
2255,3.75
2256,4.07
2257,3.84
2258,4.4
2259,4.51
2260,3.99
2261,3.86
2262,3.48
2263,4.05
2264,4.67
2265,4.03
2266,4.54
2267,4.39
2268,3.83
2269,3.93
2270,4.19
2271,4.19
2272,4.23
2273,4.02
2274,4.53
2275,4.1
2276,2.43
2277,4.35
2278,3.61
2279,4.25
2280,4.11
2281,4.64
2282,4.34
2283,4.51
2284,4.49
2285,4.97
2286,4.8
2287,4.47
2288,4.01
2289,4.34
2290,4.51
2291,4.61
2292,4.03
2293,3.83
2294,4.24
2295,3.92
2296,3.94
2297,4.1
2298,4.96
2299,3.62
2300,4.45
2301,3.79
2302,4.4
2303,4.56
2304,4.47
2305,4.59
2306,4.51
2307,4.09
2308,4.14
2309,4.59
2310,4.5
2311,4.47
2312,4.38
2313,3.85
2314,4.15
2315,2.96
2316,4.39
2317,4.77
2318,3.72
2319,3.78
2320,4.42
2321,4.14
2322,4.68
2323,4.26
2324,4.47
2325,4.83
2326,4.09
2327,4.73
2328,4.34
2329,3.99
2330,4.33
2331,4.0
2332,4.11
2333,4.17
2334,3.87
2335,4.42
2336,4.78
2337,4.24
2338,4.71
2339,4.11
2340,3.49
2341,4.14
2342,4.26
2343,4.56
2344,3.32
2345,3.13
2346,4.34
2347,4.2
2348,4.37
2349,4.11
2350,4.54
2351,3.33
2352,4.31
2353,3.21
2354,4.62
2355,2.93
2356,4.7
2357,4.04
2358,4.57
2359,4.69
2360,3.07
2361,4.2
2362,3.95
2363,4.42
2364,4.08
2365,4.3
2366,4.66
2367,4.78
2368,4.06
2369,4.76
2370,3.93
2371,3.86
2372,4.2
2373,4.67
2374,4.01
2375,3.99
2376,4.35
2377,4.68
2378,4.59
2379,4.1
2380,3.94
2381,4.2
2382,4.44
2383,4.86
2384,4.39
2385,3.52
2386,3.72
2387,4.25
2388,3.58
2389,3.93
2390,3.79
2391,4.67
2392,4.08
2393,4.73
2394,3.96
2395,4.68
2396,4.42
2397,4.88
2398,4.31
2399,3.46
2400,4.37
2401,4.72
2402,4.98
2403,4.39
2404,3.16
2405,4.14
2406,3.61
2407,4.9
2408,4.33
2409,4.76
2410,3.74
2411,4.79
2412,4.36
2413,4.8
2414,4.35
2415,4.53
2416,2.93
2417,3.93
2418,4.52
2419,3.67
2420,4.3
2421,3.98
2422,4.43
2423,4.72
2424,3.89
2425,4.06
2426,3.48
2427,4.73
2428,4.34
2429,4.39
2430,4.38
2431,3.72
2432,4.14
2433,4.25
2434,4.81
2435,4.51
2436,3.97
2437,3.99
2438,4.35
2439,4.47
2440,4.45
2441,4.11
2442,4.37
2443,4.51
2444,4.52
2445,4.57
2446,3.96
2447,4.29
2448,4.91
2449,4.02
2450,4.1
2451,4.22
2452,3.96
2453,4.72
2454,4.56
2455,4.48
2456,3.54
2457,4.22
2458,4.75
2459,3.56
2460,3.91
2461,2.74
2462,4.25
2463,4.17
2464,4.0
2465,4.52
2466,3.99
2467,4.04
2468,3.95
2469,4.53
2470,4.31
2471,4.04
2472,4.37
2473,4.46
2474,4.73
2475,4.4
2476,3.56
2477,3.99
2478,3.89
2479,4.49
2480,3.81
2481,4.82
2482,4.35
2483,4.1
2484,4.21
2485,4.41
2486,4.61
2487,4.6
2488,3.63
2489,4.61
2490,4.25
2491,4.56
2492,4.62
2493,3.91
2494,4.02
2495,4.69
2496,4.17
2497,4.04
2498,4.37
2499,4.39
2500,4.33
2501,4.17
2502,3.38
2503,3.99
2504,4.31
2505,4.66
2506,3.96
2507,3.53
2508,4.78
2509,4.86
2510,3.79
2511,4.38
2512,4.04
2513,3.78
2514,4.59
2515,3.89
2516,4.5
2517,4.23
2518,4.62
2519,4.54
2520,3.52
2521,4.54
2522,4.53
2523,4.33
2524,4.62
2525,4.39
2526,4.26
2527,3.67
2528,4.91
2529,4.52
2530,4.59
2531,4.54
2532,4.41
2533,4.3
2534,4.18
2535,3.56
2536,4.57
2537,3.79
2538,4.64
2539,4.12
2540,4.33
2541,4.65
2542,4.36
2543,4.46
2544,4.25
2545,4.69
2546,4.0
2547,3.73
2548,4.13
2549,3.55
2550,4.74
2551,4.02
2552,4.57
2553,3.65
2554,4.64
2555,4.63
2556,4.39
2557,4.51
2558,4.21
2559,3.82
2560,4.63
2561,4.65
2562,4.02
2563,4.31
2564,4.57
2565,3.56
2566,4.3
2567,4.68
2568,4.46
2569,4.27
2570,4.4
2571,4.46
2572,4.53
2573,4.07
2574,4.66
2575,4.51
2576,3.9
2577,3.46
2578,3.89
2579,4.72
2580,4.43
2581,4.46
2582,4.15
2583,3.59
2584,4.67
2585,4.08
2586,4.37
2587,3.76
2588,4.03
2589,4.14
2590,4.61
2591,4.32
2592,4.65
2593,4.72
2594,3.74
2595,4.7
2596,4.44
2597,4.42
2598,3.78
2599,4.45
2600,3.84
2601,4.39
2602,3.26
2603,4.27
2604,3.28
2605,4.55
2606,4.31
2607,3.66
2608,4.38
2609,4.06
2610,4.52
2611,4.43
2612,4.74
2613,4.83
2614,4.37
2615,3.41
2616,4.66
2617,3.89
2618,4.56
2619,4.19
2620,4.17
2621,3.86
2622,3.56
2623,4.45
2624,4.24
2625,4.35
2626,3.96
2627,4.6
2628,4.3
2629,4.59
2630,4.36
2631,3.71
2632,4.55
2633,4.24
2634,4.36
2635,4.6
2636,4.83
2637,4.7
2638,4.19
2639,3.97
2640,4.2
2641,4.36
2642,4.16
2643,3.67
2644,4.11
2645,4.58
2646,4.49
2647,4.61
2648,4.14
2649,4.37
2650,4.45
2651,4.55
2652,3.77
2653,3.28
2654,4.38
2655,4.4
2656,4.43
2657,3.06
2658,3.64
2659,4.47
2660,3.75
2661,4.42
2662,4.41
2663,4.61
2664,4.14
2665,4.26
2666,3.84
2667,4.61
2668,3.82
2669,4.08
2670,4.41
2671,3.51
2672,3.22
2673,3.92
2674,4.43
2675,4.3
2676,4.34
2677,3.91
2678,4.58
2679,3.99
2680,4.65
2681,4.48
2682,4.15
2683,4.04
2684,4.49
2685,4.17
2686,3.97
2687,4.87
2688,4.0
2689,4.4
2690,4.5
2691,3.8
2692,3.62
2693,4.23
2694,4.52
2695,3.85
2696,4.13
2697,4.76
2698,4.52
2699,4.49
2700,4.55
2701,4.01
2702,3.78
2703,4.14
2704,3.88
2705,4.32
2706,4.1
2707,3.91
2708,4.19
2709,4.74
2710,4.41
2711,4.4
2712,3.95
2713,4.31
2714,4.34
2715,4.39
2716,4.33
2717,4.4
2718,4.38
2719,4.1
2720,3.15
2721,4.92
2722,4.45
2723,4.02
2724,4.56
2725,4.31
2726,4.24
2727,3.58
2728,4.55
2729,4.35
2730,3.07
2731,3.48
2732,4.16
2733,4.71
2734,4.58
2735,4.19
2736,4.28
2737,4.21
2738,3.79
2739,4.84
2740,4.27
2741,4.2
2742,4.87
2743,4.77
2744,4.71
2745,4.19
2746,3.28
2747,3.94
2748,4.58
2749,4.22
2750,4.55
2751,4.36
2752,3.44
2753,4.27
2754,2.39
2755,3.99
2756,4.09
2757,3.99
2758,3.76
2759,4.7
2760,3.72
2761,4.25
2762,4.5
2763,4.62
2764,4.28
2765,4.47
2766,4.25
2767,4.35
2768,4.8
2769,4.81
2770,4.23
2771,4.48
2772,4.52
2773,3.96
2774,4.01
2775,4.64
2776,4.37
2777,3.92
2778,4.18
2779,4.54
2780,4.35
2781,3.31
2782,3.69
2783,3.93
2784,4.37
2785,3.91
2786,3.51
2787,4.08
2788,4.33
2789,4.66
2790,3.79
2791,4.74
2792,3.45
2793,3.64
2794,4.48
2795,4.2
2796,2.83
2797,4.04
2798,4.11
2799,4.7
2800,4.61
2801,4.24
2802,4.53
2803,4.36
2804,4.4
2805,3.99
2806,4.16
2807,4.47
2808,4.82
2809,4.24
2810,4.64
2811,4.44
2812,3.67
2813,3.33
2814,4.79
2815,4.39
2816,3.77
2817,4.45
2818,4.51
2819,4.54
2820,4.01
2821,4.1
2822,4.58
2823,4.19
2824,4.5
2825,3.78
2826,4.54
2827,2.89
2828,4.92
2829,4.43
2830,3.77
2831,4.6
2832,4.64
2833,4.26
2834,4.44
2835,4.59
2836,3.76
2837,4.03
2838,4.58
2839,4.31
2840,3.0
2841,4.63
2842,3.98
2843,3.88
2844,4.26
2845,4.68
2846,4.51
2847,4.3
2848,4.05
2849,4.55
2850,3.87
2851,4.61
2852,3.93
2853,4.5
2854,4.53
2855,4.5
2856,3.92
2857,4.86
2858,4.64
2859,4.83
2860,4.11
2861,4.89
2862,3.73
2863,4.6
2864,4.08
2865,4.05
2866,4.38
2867,3.59
2868,4.31
2869,4.41
2870,3.72
2871,4.29
2872,4.67
2873,3.52
2874,4.54
2875,4.2
2876,4.05
2877,4.41
2878,4.73
2879,4.22
2880,4.24
2881,4.44
2882,4.27
2883,4.63
2884,4.2
2885,4.57
2886,4.28
2887,4.56
2888,3.88
2889,4.18
2890,4.51
2891,4.4
2892,4.12
2893,3.97
2894,4.88
2895,4.22
2896,3.77
2897,4.18
2898,4.48
2899,3.8
2900,4.4
2901,4.3
2902,4.17
2903,4.88
2904,4.52
2905,3.9
2906,4.48
2907,3.01
2908,4.58
2909,4.04
2910,4.36
2911,2.17
2912,4.18
2913,4.09
2914,4.24
2915,4.79
2916,4.32
2917,3.64
2918,4.19
2919,4.56
2920,4.47
2921,3.36
2922,4.71
2923,4.04
2924,4.03
2925,4.31
2926,4.23
2927,4.04
2928,3.9
2929,4.02
2930,4.7
2931,4.27
2932,4.47
2933,4.75
2934,4.59
2935,3.85
2936,4.25
2937,4.33
2938,3.8
2939,3.77
2940,3.89
2941,4.51
2942,4.09
2943,4.76
2944,4.51
2945,3.77
2946,4.5
2947,4.64
2948,4.43
2949,4.4
2950,4.31
2951,4.0
2952,4.08
2953,4.89
2954,4.11
2955,3.73
2956,3.53
2957,4.44
2958,4.39
2959,4.41
2960,4.27
2961,4.33
2962,4.49
2963,4.78
2964,4.78
2965,4.78
2966,4.18
2967,4.46
2968,4.87
2969,4.48
2970,3.61
2971,4.62
2972,4.03
2973,4.78
2974,4.05
2975,4.64
2976,4.29
2977,4.25
2978,3.99
2979,3.27
2980,4.7
2981,4.72
2982,4.32
2983,4.36
2984,4.05
2985,4.74
2986,4.27
2987,4.48
2988,4.26
2989,4.32
2990,4.16
2991,4.11
2992,4.44
2993,4.23
2994,3.97
2995,4.51
2996,3.52
2997,4.16
2998,4.32
2999,4.15
3000,4.38
3001,3.26
3002,3.13
3003,4.49
3004,4.62
3005,4.68
3006,4.11
3007,3.69
3008,4.84
3009,4.31
3010,4.69
3011,4.5
3012,4.56
3013,4.45
3014,3.68
3015,3.69
3016,3.21
3017,3.12
3018,4.02
3019,4.4
3020,4.54
3021,2.75
3022,3.44
3023,4.32
3024,4.68
3025,3.95
3026,3.9
3027,3.93
3028,4.18
3029,4.54
3030,4.42
3031,2.88
3032,3.83
3033,4.41
3034,3.64
3035,4.42
3036,4.19
3037,3.39
3038,4.14
3039,4.24
3040,4.18
3041,4.33
3042,4.43
3043,4.41
3044,3.7
3045,4.6
3046,3.76
3047,3.98
3048,4.36
3049,4.37
3050,3.86
3051,4.28
3052,3.61
3053,4.76
3054,4.56
3055,4.73
3056,3.94
3057,4.52
3058,4.71
3059,4.37
3060,4.47
3061,4.53
3062,4.36
3063,4.05
3064,4.69
3065,4.52
3066,3.53
3067,4.12
3068,4.1
3069,4.38
3070,4.22
3071,4.01
3072,4.13
3073,4.64
3074,4.02
3075,4.82
3076,4.62
3077,4.54
3078,3.6
3079,4.63
3080,4.63
3081,4.06
3082,4.25
3083,4.73
3084,4.4
3085,3.67
3086,4.33
3087,4.24
3088,4.5
3089,3.76
3090,4.9
3091,3.89
3092,4.23
3093,3.4
3094,4.35
3095,3.77
3096,4.34
3097,4.93
3098,3.6
3099,4.23
3100,4.48
3101,4.55
3102,4.16
3103,4.5
3104,4.43
3105,4.67
3106,3.92
3107,4.56
3108,4.27
3109,4.43
3110,4.04
3111,4.37
3112,4.57
3113,3.63
3114,4.51
3115,3.99
3116,3.88
3117,4.78
3118,3.58
3119,4.73
3120,3.29
3121,3.77
3122,3.96
3123,4.36
3124,3.69
3125,4.84
3126,4.54
3127,4.89
3128,4.69
3129,4.67
3130,3.98
3131,4.49
3132,4.69
3133,3.98
3134,4.51
3135,4.83
3136,4.04
3137,3.84
3138,4.09
3139,3.76
3140,4.07
3141,4.65
3142,3.43
3143,3.64
3144,3.95
3145,3.51
3146,4.74
3147,4.81
3148,4.84
3149,3.54
3150,4.37
3151,4.37
3152,3.75
3153,4.06
3154,4.03
3155,4.23
3156,4.24
3157,4.4
3158,4.43
3159,3.11
3160,4.49
3161,4.24
3162,4.68
3163,4.89
3164,4.17
3165,4.47
3166,3.88
3167,3.82
3168,4.17
3169,4.13
3170,4.39
3171,4.73
3172,4.4
3173,4.65
3174,4.52
3175,3.69
3176,4.17
3177,4.56
3178,4.69
3179,4.85
3180,4.76
3181,4.45
3182,4.42
3183,4.31
3184,4.75
3185,4.79
3186,3.81
3187,3.77
3188,2.12
3189,4.67
3190,4.4
3191,4.07
3192,3.56
3193,4.6
3194,4.19
3195,4.52
3196,4.14
3197,4.2
3198,4.08
3199,4.27
3200,3.5
3201,3.71
3202,4.61
3203,4.06
3204,4.69
3205,4.83
3206,4.08
3207,4.02
3208,4.2
3209,3.7
3210,4.19
3211,4.55
3212,4.76
3213,3.73
3214,4.27
3215,4.72
3216,4.16
3217,3.9
3218,4.98
3219,4.84
3220,4.18
3221,4.88
3222,4.26
3223,4.54
3224,4.03
3225,4.67
3226,3.8
3227,4.58
3228,4.06
3229,4.41
3230,4.58
3231,4.88
3232,4.35
3233,4.36
3234,4.12
3235,4.17
3236,3.9
3237,4.42
3238,4.55
3239,4.31
3240,3.4
3241,3.48
3242,4.75
3243,3.17
3244,4.1
3245,4.21
3246,3.8
3247,3.84
3248,4.47
3249,4.46
3250,4.15
3251,4.35
3252,4.67
3253,4.29
3254,4.55
3255,4.85
3256,4.07
3257,4.12
3258,4.21
3259,3.79
3260,4.45
3261,4.1
3262,4.4
3263,4.15
3264,4.18
3265,3.67
3266,4.58
3267,4.55
3268,3.78
3269,4.17
3270,4.41
3271,4.53
3272,4.08
3273,4.76
3274,4.44
3275,2.76
3276,4.13
3277,4.66
3278,4.03
3279,4.15
3280,4.21
3281,4.8
3282,4.33
3283,3.69
3284,4.53
3285,4.51
3286,4.58
3287,4.11
3288,4.46
3289,3.96
3290,4.4
3291,4.48
3292,4.19
3293,4.48
3294,4.7
3295,3.73
3296,4.52
3297,4.68
3298,3.91
3299,3.94
3300,4.58
3301,3.96
3302,4.08
3303,4.17
3304,3.5
3305,3.65
3306,3.69
3307,4.69
3308,4.51
3309,4.13
3310,4.61
3311,3.36
3312,4.33
3313,4.81
3314,3.85
3315,4.43
3316,4.18
3317,3.82
3318,4.54
3319,4.26
3320,4.59
3321,4.66
3322,3.52
3323,3.88
3324,4.9
3325,4.63
3326,4.27
3327,4.6
3328,4.21
3329,4.25
3330,4.49
3331,4.71
3332,4.0
3333,4.09
3334,4.9
3335,4.35
3336,4.02
3337,4.75
3338,4.5
3339,4.74
3340,3.79
3341,4.05
3342,3.99
3343,4.15
3344,4.31
3345,3.82
3346,4.24
3347,4.42
3348,4.53
3349,4.79
3350,3.77
3351,3.64
3352,3.55
3353,3.82
3354,3.7
3355,4.27
3356,4.44
3357,4.75
3358,4.52
3359,4.89
3360,4.09
3361,4.52
3362,4.73
3363,4.45
3364,4.35
3365,4.27
3366,4.05
3367,4.01
3368,4.48
3369,4.28
3370,3.89
3371,4.6
3372,4.4
3373,4.63
3374,4.26
3375,4.55
3376,4.28
3377,4.52
3378,4.42
3379,3.67
3380,4.12
3381,4.08
3382,4.39
3383,4.99
3384,4.79
3385,4.48
3386,4.19
3387,4.42
3388,4.62
3389,2.43
3390,4.25
3391,3.53
3392,4.44
3393,4.1
3394,3.87
3395,4.51
3396,3.77
3397,4.46
3398,4.3
3399,4.63
3400,4.2
3401,4.69
3402,4.33
3403,3.7
3404,4.74
3405,4.41
3406,4.19
