id,predicted
3407,4.62
3408,3.89
3409,4.87
3410,4.22
3411,4.21
3412,4.57
3413,3.0
3414,4.81
3415,4.24
3416,4.07
3417,3.32
3418,4.33
3419,4.41
3420,4.22
3421,3.27
3422,4.31
3423,4.51
3424,3.54
3425,3.82
3426,4.23
3427,4.35
3428,4.56
3429,4.4
3430,4.54
3431,4.53
3432,4.5
3433,4.41
3434,4.26
3435,4.1
3436,4.48
3437,4.6
3438,4.38
3439,3.4
3440,3.74
3441,3.86
3442,4.8
3443,4.19
3444,3.19
3445,4.44
3446,4.28
3447,2.61
3448,4.66
3449,4.68
3450,4.32
3451,4.27
3452,4.71
3453,4.11
3454,3.15
3455,3.76
3456,4.43
3457,3.76
3458,4.09
3459,4.5
3460,4.21
3461,4.49
3462,2.85
3463,4.37
3464,3.86
3465,3.67
3466,4.74
3467,4.39
3468,4.22
3469,4.89
3470,4.33
3471,3.99
3472,4.83
3473,3.67
3474,4.19
3475,4.66
3476,4.81
3477,4.05
3478,4.1
3479,3.81
3480,4.27
3481,4.08
3482,4.26
3483,4.38
3484,4.42
3485,3.97
3486,3.12
3487,4.53
3488,4.76
3489,4.39
3490,3.95
3491,4.52
3492,4.23
3493,3.94
3494,4.48
3495,4.66
3496,4.44
3497,4.19
3498,4.32
3499,3.57
3500,4.73
3501,4.36
3502,4.39
3503,4.57
3504,4.28
3505,4.6
3506,3.93
3507,3.47
3508,3.35
3509,4.1
3510,4.54
3511,4.46
3512,4.1
3513,3.99
3514,4.14
3515,4.54
3516,4.26
3517,3.98
3518,4.02
3519,4.53
3520,4.93
3521,4.74
3522,4.11
3523,4.86
3524,4.32
3525,4.43
3526,3.95
3527,4.42
3528,4.3
3529,4.35
3530,3.67
3531,3.72
3532,2.94
3533,4.32
3534,4.65
3535,4.1
3536,4.44
3537,4.6
3538,4.44
3539,4.27
3540,4.52
3541,4.3
3542,3.95
3543,3.26
3544,4.02
3545,4.2
3546,3.86
3547,3.97
3548,3.81
3549,4.5
3550,4.49
3551,4.22
3552,4.26
3553,4.82
3554,3.91
3555,4.23
3556,4.64
3557,3.73
3558,4.22
3559,4.57
3560,4.23
3561,4.2
3562,2.74
3563,4.54
3564,4.44
3565,4.1
3566,4.14
3567,4.16
3568,4.1
3569,4.23
3570,4.16
3571,4.59
3572,4.45
3573,4.05
3574,2.76
3575,4.34
3576,4.27
3577,4.21
3578,4.51
3579,4.23
3580,4.2
3581,4.42
3582,4.17
3583,4.28
3584,3.97
3585,3.93
3586,4.72
3587,4.43
3588,4.32
3589,4.14
3590,4.93
3591,4.28
3592,4.41
3593,3.93
3594,4.1
3595,3.69
3596,4.58
3597,3.88
3598,4.2
3599,4.32
3600,4.04
3601,4.03
3602,4.39
3603,4.61
3604,4.03
3605,4.48
3606,3.93
3607,4.04
3608,4.55
3609,4.12
3610,3.92
3611,4.16
3612,4.24
3613,4.16
3614,4.5
3615,4.72
3616,4.02
3617,4.19
3618,4.23
3619,4.07
3620,4.46
3621,4.6
3622,4.28
3623,4.38
3624,4.9
3625,4.48
3626,4.23
3627,4.21
3628,3.76
3629,4.14
3630,4.3
3631,4.76
3632,4.05
3633,4.24
3634,3.77
3635,4.26
3636,3.25
3637,4.33
3638,4.26
3639,4.0
3640,4.31
3641,4.17
3642,4.4
3643,4.64
3644,3.96
3645,4.38
3646,3.51
3647,4.18
3648,3.81
3649,4.24
3650,4.02
3651,3.34
3652,4.78
3653,4.59
3654,4.65
3655,4.07
3656,4.02
3657,4.21
3658,4.01
3659,4.48
3660,2.75
3661,4.34
3662,4.67
3663,4.11
3664,4.35
3665,3.92
3666,4.33
3667,4.34
3668,4.25
3669,4.39
3670,4.01
3671,4.42
3672,4.19
3673,3.94
3674,4.66
3675,4.78
3676,4.66
3677,4.53
3678,4.26
3679,3.59
3680,3.72
3681,4.0
3682,4.66
3683,4.29
3684,3.79
3685,3.41
3686,4.85
3687,4.37
3688,3.89
3689,3.62
3690,3.88
3691,4.6
3692,4.57
3693,4.63
3694,4.13
3695,4.55
3696,3.61
3697,4.63
3698,4.6
3699,4.55
3700,4.86
3701,4.29
3702,4.12
3703,4.59
3704,4.62
3705,3.42
3706,4.61
3707,3.65
3708,4.21
3709,4.13
3710,4.89
3711,4.11
3712,3.7
3713,4.26
3714,4.06
3715,3.56
3716,4.58
3717,4.37
3718,4.04
3719,3.87
3720,3.7
3721,3.71
3722,3.99
3723,4.03
3724,4.24
3725,4.28
3726,3.8
3727,4.59
3728,4.29
3729,4.4
3730,3.99
3731,4.2
3732,4.39
3733,4.05
3734,4.67
3735,4.18
3736,3.64
3737,4.08
3738,4.22
3739,4.17
3740,4.23
3741,4.44
3742,4.03
3743,3.93
3744,4.0
3745,4.3
3746,3.68
3747,4.05
3748,4.38
3749,4.46
3750,4.48
3751,3.86
3752,3.47
3753,4.68
3754,4.16
3755,4.84
3756,4.64
3757,4.05
3758,4.18
3759,4.01
3760,4.07
3761,4.02
3762,4.6
3763,4.7
3764,4.45
3765,4.1
3766,4.39
3767,4.33
3768,4.4
3769,3.9
3770,4.78
3771,4.15
3772,4.47
3773,4.08
3774,4.78
3775,4.78
3776,4.01
3777,4.28
3778,4.25
3779,4.51
3780,4.28
3781,4.8
3782,3.78
3783,4.26
3784,4.66
3785,4.18
3786,4.31
3787,4.42
3788,4.68
3789,3.61
3790,3.95
3791,3.98
3792,4.5
3793,4.73
3794,3.72
3795,3.95
3796,3.93
3797,4.83
3798,4.11
3799,4.18
3800,3.92
3801,4.38
3802,4.41
3803,4.14
3804,3.45
3805,1.66
3806,4.03
3807,4.36
3808,4.52
3809,4.94
3810,3.56
3811,4.26
3812,3.17
3813,4.47
3814,3.97
3815,3.49
3816,4.35
3817,4.26
3818,4.51
3819,4.72
3820,4.05
3821,3.69
3822,4.76
3823,4.36
3824,4.75
3825,4.48
3826,4.16
3827,3.96
3828,4.23
3829,4.73
3830,3.42
3831,3.91
3832,4.01
3833,4.39
3834,3.03
3835,4.61
3836,4.12
3837,4.54
3838,3.86
3839,4.41
3840,3.92
3841,4.59
3842,4.18
3843,4.51
3844,3.72
3845,4.19
3846,3.27
3847,4.43
3848,4.08
3849,4.03
3850,4.24
3851,4.46
3852,4.41
3853,3.61
3854,4.77
3855,4.08
3856,4.24
3857,4.14
3858,4.54
3859,4.57
3860,4.37
3861,4.63
3862,4.23
3863,4.4
3864,4.24
3865,3.74
3866,4.04
3867,4.44
3868,3.94
3869,4.51
3870,4.71
3871,3.78
3872,4.2
3873,4.36
3874,4.11
3875,3.88
3876,4.29
3877,3.49
3878,4.28
3879,4.24
3880,4.8
3881,4.15
3882,4.68
3883,3.79
3884,3.84
3885,3.7
3886,4.68
3887,4.46
3888,2.92
3889,4.48
3890,4.66
3891,4.52
3892,4.6
3893,4.25
3894,4.19
3895,4.65
3896,3.52
3897,4.53
3898,3.29
3899,4.26
3900,3.64
3901,4.41
3902,4.67
3903,3.59
3904,4.29
3905,4.11
3906,3.94
3907,4.06
3908,3.56
3909,3.59
3910,4.01
3911,4.07
3912,4.86
3913,4.44
3914,3.3
3915,4.68
3916,3.85
3917,4.18
3918,4.73
3919,4.62
3920,3.75
3921,4.45
3922,3.89
3923,4.21
3924,4.46
3925,4.25
3926,4.13
3927,4.54
3928,4.03
3929,4.32
3930,4.44
3931,3.98
3932,4.69
3933,4.64
3934,4.41
3935,3.94
3936,4.7
3937,4.95
3938,4.43
3939,3.91
3940,3.58
3941,3.72
3942,4.77
3943,4.18
3944,4.32
3945,2.7
3946,4.81
3947,4.82
3948,4.09
3949,3.46
3950,4.08
3951,4.78
3952,4.68
3953,4.71
3954,4.26
3955,3.75
3956,3.81
3957,4.59
3958,4.64
3959,4.29
3960,4.32
3961,4.55
3962,4.39
3963,4.25
3964,4.84
3965,4.39
3966,4.77
3967,4.25
3968,4.57
3969,4.41
3970,4.05
3971,4.48
3972,4.66
3973,2.75
3974,3.93
3975,3.92
3976,4.11
3977,4.24
3978,4.11
3979,4.03
3980,4.05
3981,4.42
3982,4.12
3983,3.8
3984,3.97
3985,4.49
3986,4.45
3987,4.48
3988,4.9
3989,4.55
3990,4.32
3991,4.31
3992,4.09
3993,3.85
3994,4.78
3995,3.48
3996,4.5
3997,3.69
3998,3.85
3999,3.86
4000,3.87
4001,4.69
4002,3.65
4003,4.65
4004,4.64
4005,4.36
4006,4.31
4007,4.82
4008,4.33
4009,4.53
4010,3.98
4011,4.75
4012,3.9
4013,4.49
4014,4.85
4015,4.31
4016,4.42
4017,4.36
4018,4.68
4019,4.63
4020,3.93
4021,3.86
4022,4.59
4023,4.52
4024,3.73
4025,4.55
4026,4.08
4027,4.13
4028,4.57
4029,3.24
4030,4.71
4031,4.03
4032,4.63
4033,3.76
4034,3.74
4035,4.41
4036,4.45
4037,4.31
4038,4.59
4039,4.06
4040,4.51
4041,3.76
4042,4.34
4043,3.42
4044,4.53
4045,3.66
4046,4.03
4047,4.01
4048,4.49
4049,4.07
4050,4.83
4051,4.62
4052,4.56
4053,3.36
4054,4.44
4055,4.36
4056,4.38
4057,4.06
4058,4.33
4059,4.23
4060,3.92
4061,4.24
4062,4.17
4063,4.8
4064,3.8
4065,4.1
4066,3.99
4067,4.21
4068,4.03
4069,4.17
4070,4.16
4071,4.02
4072,4.18
4073,3.92
4074,3.37
4075,4.52
4076,3.87
4077,4.39
4078,4.25
4079,4.07
4080,4.01
4081,4.83
4082,3.96
4083,4.4
4084,4.52
4085,3.95
4086,4.31
4087,4.14
4088,4.29
4089,4.78
4090,4.26
4091,4.62
4092,4.14
4093,4.69
4094,4.33
4095,4.48
4096,4.16
4097,4.5
4098,4.06
4099,4.28
4100,4.4
4101,3.98
4102,3.91
4103,4.52
4104,4.42
4105,4.24
4106,4.72
4107,3.5
4108,3.26
4109,3.7
4110,4.69
4111,4.84
4112,4.52
4113,3.74
4114,4.0
4115,4.04
4116,4.4
4117,4.17
4118,4.75
4119,4.55
4120,4.0
4121,4.42
4122,4.08
4123,4.17
4124,4.36
4125,4.6
4126,4.81
4127,2.97
4128,4.24
4129,3.55
4130,4.08
4131,3.69
4132,4.07
4133,4.41
4134,4.3
4135,4.77
4136,4.09
4137,4.75
4138,4.68
4139,4.26
4140,4.41
4141,3.7
4142,4.34
4143,3.67
4144,4.15
4145,4.59
4146,4.22
4147,4.52
4148,4.49
4149,4.24
4150,4.73
4151,4.8
4152,3.52
4153,4.15
4154,3.72
4155,3.68
4156,3.9
4157,4.37
4158,3.87
4159,3.69
4160,4.15
4161,4.9
4162,4.59
4163,4.57
4164,4.39
4165,4.19
4166,4.3
4167,4.04
4168,4.11
4169,4.33
4170,4.53
4171,4.56
4172,4.05
4173,3.86
4174,4.66
4175,3.78
4176,3.54
4177,4.15
4178,4.22
4179,4.26
4180,4.02
4181,4.35
4182,4.84
4183,4.47
4184,4.69
4185,4.21
4186,4.38
4187,4.21
4188,3.37
4189,4.47
4190,4.58
4191,3.91
4192,4.47
4193,3.17
4194,3.85
4195,4.6
4196,4.52
4197,4.41
4198,4.06
4199,4.46
4200,4.36
4201,4.52
4202,4.27
4203,4.14
4204,4.65
4205,3.82
4206,4.85
4207,3.99
4208,3.51
4209,4.07
4210,4.4
4211,4.19
4212,4.72
4213,4.6
4214,3.74
4215,4.7
4216,4.74
4217,4.09
4218,4.07
4219,4.02
4220,4.03
4221,4.09
4222,3.69
4223,4.59
4224,4.42
4225,3.99
4226,4.82
4227,4.93
4228,4.04
4229,3.51
4230,4.67
4231,4.33
4232,4.02
4233,4.41
4234,4.11
4235,3.97
4236,4.15
4237,4.61
4238,3.37
4239,4.15
4240,4.34
4241,4.38
4242,4.28
4243,4.35
4244,4.73
4245,3.43
4246,3.61
4247,3.99
4248,4.01
4249,4.42
4250,4.56
4251,4.76
4252,3.36
4253,4.67
4254,4.49
4255,4.12
4256,3.06
4257,4.63
4258,4.12
4259,3.93
4260,4.52
4261,4.27
4262,3.92
4263,4.55
4264,4.38
4265,3.77
4266,4.1
4267,4.4
4268,4.25
4269,4.01
4270,3.85
4271,4.44
4272,4.46
4273,4.88
4274,4.6
4275,3.88
4276,4.79
4277,4.67
4278,4.39
4279,4.84
4280,4.62
4281,3.41
4282,4.55
4283,2.43
4284,4.59
4285,4.54
4286,3.31
4287,4.14
4288,4.59
4289,4.46
4290,3.73
4291,4.37
4292,4.24
4293,4.21
4294,4.47
4295,4.01
4296,4.3
4297,4.39
4298,4.74
4299,4.33
4300,3.67
4301,4.09
4302,4.23
4303,4.19
4304,4.58
4305,4.06
4306,4.58
4307,4.38
4308,3.35
4309,3.86
4310,4.38
4311,4.46
4312,4.3
4313,4.84
4314,4.3
4315,4.57
4316,4.64
4317,3.06
4318,3.79
4319,3.99
4320,3.63
4321,4.87
4322,4.44
4323,4.5
4324,3.71
4325,4.48
4326,4.89
4327,4.63
4328,4.61
4329,4.44
4330,3.59
4331,4.61
4332,4.0
4333,4.05
4334,4.25
4335,4.5
4336,4.42
4337,4.39
4338,3.87
4339,4.46
4340,4.5
4341,4.47
4342,4.54
4343,4.09
4344,3.2
4345,4.67
4346,4.63
4347,4.32
4348,4.65
4349,4.07
4350,4.23
4351,4.15
4352,4.31
4353,4.08
4354,4.44
4355,4.14
4356,3.83
4357,4.09
4358,3.94
4359,4.27
4360,4.41
4361,3.7
4362,4.32
4363,4.62
4364,4.71
4365,4.11
4366,4.59
4367,4.63
4368,4.86
4369,4.6
4370,4.55
4371,3.49
4372,3.03
4373,4.3
4374,4.62
4375,3.82
4376,4.42
4377,4.62
4378,3.06
4379,4.32
4380,4.37
4381,4.01
4382,4.32
4383,3.39
4384,4.28
4385,3.99
4386,3.86
4387,4.01
4388,3.75
4389,4.73
4390,4.29
4391,4.13
4392,4.08
4393,4.42
4394,4.63
4395,4.65
4396,3.94
4397,4.55
4398,3.61
4399,4.03
4400,3.55
4401,4.83
4402,4.59
4403,4.21
4404,4.11
4405,4.0
4406,4.68
4407,3.86
4408,4.41
4409,4.04
4410,4.45
4411,4.5
4412,4.52
4413,4.75
4414,4.59
4415,4.08
4416,4.81
4417,3.05
4418,4.62
4419,4.39
4420,4.38
4421,4.77
4422,3.97
4423,4.6
4424,4.67
4425,4.42
4426,4.25
4427,4.46
4428,3.87
4429,4.41
4430,4.85
4431,4.07
4432,4.08
4433,4.26
4434,3.46
4435,3.65
4436,4.25
4437,3.93
4438,4.68
4439,3.87
4440,4.48
4441,4.54
4442,4.86
4443,4.18
4444,4.03
4445,3.81
4446,4.57
4447,4.08
4448,4.29
4449,4.61
4450,4.35
4451,4.11
4452,4.32
4453,4.54
4454,4.37
4455,3.92
4456,4.75
4457,4.17
4458,3.35
4459,4.59
4460,4.19
4461,4.11
4462,4.06
4463,4.05
4464,4.35
4465,4.45
4466,4.59
4467,4.2
4468,4.15
4469,4.83
4470,4.86
4471,4.39
4472,4.11
4473,3.76
4474,4.83
4475,3.87
4476,3.95
4477,4.16
4478,4.7
4479,4.64
4480,3.94
4481,3.8
4482,4.54
4483,3.86
4484,4.18
4485,3.92
4486,4.48
4487,4.35
4488,4.47
4489,4.35
4490,4.05
4491,4.58
4492,4.13
4493,4.46
4494,2.93
4495,4.34
4496,3.83
4497,4.64
4498,3.93
4499,4.63
4500,4.16
4501,4.03
4502,4.36
4503,4.68
4504,4.77
4505,3.91
4506,4.64
4507,4.26
4508,4.88
4509,4.38
4510,3.74
4511,4.37
4512,4.13
4513,4.62
4514,4.11
4515,3.72
4516,3.53
4517,4.04
4518,4.51
4519,4.68
4520,4.07
4521,4.67
4522,4.39
4523,4.57
4524,4.46
4525,4.95
4526,4.16
4527,4.0
4528,4.33
4529,4.52
4530,4.39
4531,4.14
4532,4.01
4533,4.75
4534,3.99
4535,3.92
4536,4.13
4537,4.14
4538,4.07
4539,4.25
4540,4.65
4541,4.57
4542,4.77
4543,4.23
4544,3.65
4545,4.46
4546,4.11
4547,4.33
4548,4.07
4549,4.52
4550,4.01
4551,4.71
4552,4.21
4553,3.76
4554,4.13
4555,4.1
4556,4.72
4557,3.81
4558,4.41
4559,4.1
4560,3.49
4561,3.5
4562,4.06
4563,4.17
4564,4.61
4565,4.33
4566,3.95
4567,4.33
4568,4.33
4569,4.81
4570,4.51
4571,4.52
4572,3.92
4573,3.91
4574,4.64
4575,4.26
4576,4.28
4577,3.24
4578,4.86
4579,4.32
4580,3.12
4581,4.2
4582,4.72
4583,3.49
4584,4.07
4585,4.69
4586,4.3
4587,4.44
4588,4.45
4589,3.14
4590,4.02
4591,3.78
4592,3.66
4593,4.51
4594,4.11
4595,4.31
4596,4.07
4597,4.84
4598,3.81
4599,3.93
4600,4.77
4601,4.18
4602,4.03
4603,4.36
4604,4.26
4605,4.43
4606,4.32
4607,4.19
4608,4.28
4609,4.57
4610,4.74
4611,4.17
4612,4.32
4613,3.77
4614,4.39
4615,4.28
4616,4.67
4617,4.2
4618,4.29
4619,4.71
4620,3.1
4621,4.51
4622,4.46
4623,4.81
4624,4.35
4625,3.61
4626,4.37
4627,4.48
4628,3.62
4629,4.21
4630,4.44
4631,4.64
4632,4.51
4633,3.44
4634,4.23
4635,4.19
4636,4.7
4637,4.37
4638,4.42
4639,4.78
4640,3.28
4641,4.15
4642,4.32
4643,4.42
4644,4.43
4645,4.11
4646,4.61
4647,3.89
4648,4.01
4649,4.26
4650,3.85
4651,4.54
4652,4.6
4653,4.54
4654,4.15
4655,4.5
4656,4.7
4657,4.39
4658,4.51
4659,4.13
4660,4.71
4661,3.27
4662,4.71
4663,4.27
4664,4.53
4665,4.17
4666,4.59
4667,3.96
4668,4.54
4669,3.54
4670,4.61
4671,3.75
4672,4.67
4673,4.06
4674,3.94
4675,4.06
4676,3.92
4677,4.11
4678,4.72
4679,4.76
4680,4.31
4681,3.96
4682,3.54
4683,4.25
4684,4.52
4685,4.27
4686,4.39
4687,4.77
4688,4.55
4689,4.59
4690,3.82
4691,4.26
4692,4.48
4693,3.85
4694,4.5
4695,3.69
4696,3.99
4697,3.95
4698,4.08
4699,4.6
4700,3.9
4701,4.46
4702,4.29
4703,4.74
4704,4.51
4705,3.95
4706,3.33
4707,4.54
4708,4.27
4709,4.14
4710,4.24
4711,4.19
4712,3.67
4713,4.65
4714,3.37
4715,4.42
4716,4.65
4717,3.99
4718,4.21
4719,4.7
4720,4.57
4721,4.01
4722,3.6
4723,4.84
4724,4.21
4725,4.45
4726,4.35
4727,4.5
4728,3.93
4729,4.44
4730,3.72
4731,4.27
4732,3.97
4733,4.32
4734,4.83
4735,4.11
4736,4.14
4737,4.49
4738,3.87
4739,4.15
4740,4.07
4741,4.75
4742,4.44
4743,4.45
4744,4.91
4745,4.06
4746,3.79
4747,3.56
4748,3.74
4749,4.49
4750,4.16
4751,4.68
4752,3.98
4753,4.19
4754,4.79
4755,4.29
4756,4.48
4757,4.32
4758,4.45
4759,4.61
4760,4.55
4761,3.58
4762,3.56
4763,4.19
4764,3.88
4765,3.93
4766,4.81
4767,3.99
4768,3.95
4769,4.53
4770,3.73
4771,4.56
4772,4.34
4773,4.14
4774,4.63
4775,4.94
4776,3.18
4777,3.8
4778,3.16
4779,4.67
4780,3.45
4781,4.42
4782,4.59
4783,3.43
4784,4.39
4785,4.69
4786,4.06
4787,4.32
4788,4.8
4789,4.66
4790,3.98
4791,4.23
4792,3.88
4793,4.4
4794,2.84
4795,4.06
4796,4.24
4797,3.49
4798,4.25
4799,3.6
4800,4.18
4801,3.53
4802,4.52
4803,3.13
4804,3.44
4805,4.35
4806,4.54
4807,3.88
4808,3.13
4809,4.47
4810,4.06
4811,3.55
4812,3.72
4813,4.26
4814,4.01
4815,4.06
4816,4.26
4817,4.02
4818,4.78
4819,4.06
4820,4.01
4821,4.74
4822,4.78
4823,3.88
4824,4.11
4825,4.5
4826,3.85
4827,4.51
4828,3.54
4829,2.84
4830,4.22
4831,4.0
4832,4.39
4833,3.81
4834,4.69
4835,3.97
4836,4.96
4837,4.23
4838,4.41
4839,4.1
4840,4.5
4841,4.01
4842,4.72
4843,4.09
4844,4.36
4845,4.23
4846,4.42
4847,4.4
4848,4.72
4849,4.84
4850,2.98
4851,4.7
4852,4.93
4853,4.94
4854,3.93
4855,4.4
4856,3.36
4857,4.03
4858,4.55
4859,4.5
4860,4.69
4861,3.9
4862,4.45
4863,4.53
4864,4.1
4865,3.46
4866,4.15
4867,3.93
4868,4.84
4869,3.85
4870,4.33
4871,4.39
4872,4.16
4873,4.68
4874,4.69
4875,4.29
4876,4.73
4877,4.71
4878,4.68
4879,4.57
4880,4.43
4881,3.22
4882,4.09
4883,4.35
4884,2.21
4885,4.64
4886,4.13
4887,4.2
4888,4.61
4889,4.83
4890,4.64
4891,4.03
4892,4.24
4893,3.56
4894,4.45
4895,3.35
4896,3.83
4897,4.64
4898,3.98
4899,4.46
4900,4.74
4901,4.6
4902,4.12
4903,4.13
4904,3.08
4905,3.81
4906,4.38
4907,3.52
4908,4.34
4909,4.19
4910,3.86
4911,4.36
4912,3.76
4913,4.24
4914,3.84
4915,3.88
4916,4.11
4917,4.81
4918,4.22
4919,4.62
4920,3.78
4921,4.45
4922,4.11
4923,4.78
4924,4.27
4925,4.61
4926,4.41
4927,4.33
4928,4.82
4929,4.37
4930,3.97
4931,4.65
4932,4.39
4933,4.49
4934,4.34
4935,4.1
4936,4.31
4937,3.77
4938,4.8
4939,4.38
4940,4.79
4941,4.26
4942,3.84
4943,4.5
4944,4.5
4945,4.48
4946,4.33
4947,4.0
4948,4.68
4949,3.7
4950,4.78
4951,4.56
4952,4.49
4953,4.1
4954,4.14
4955,4.32
4956,4.37
4957,3.79
4958,4.68
4959,4.47
4960,3.76
4961,4.67
4962,4.76
4963,4.51
4964,4.28
4965,4.64
4966,4.02
4967,4.92
4968,3.23
4969,4.29
4970,4.54
4971,4.53
4972,4.24
4973,4.28
4974,4.44
4975,4.36
4976,4.03
4977,4.58
4978,4.45
4979,4.0
4980,4.78
4981,3.95
4982,4.35
4983,4.5
4984,4.21
4985,4.47
4986,3.76
4987,4.33
4988,4.34
4989,3.98
4990,4.35
4991,3.28
4992,4.67
4993,4.19
4994,4.36
4995,3.72
4996,4.22
4997,4.1
4998,4.32
4999,4.04
5000,4.34
5001,4.38
5002,4.38
5003,4.35
5004,4.61
5005,4.04
5006,4.09
5007,4.13
5008,4.48
5009,4.09
5010,4.84
5011,4.09
5012,3.99
5013,4.11
5014,4.7
5015,4.59
5016,3.12
5017,4.19
5018,3.48
5019,3.65
5020,4.0
5021,4.54
5022,4.48
5023,4.5
5024,4.47
5025,3.98
5026,3.38
5027,4.05
5028,4.04
5029,4.53
5030,3.93
5031,4.77
5032,4.58
5033,3.96
5034,4.63
5035,4.86
5036,3.41
5037,4.37
5038,3.84
5039,4.59
5040,4.36
5041,4.1
5042,4.46
5043,3.66
5044,4.16
5045,4.24
5046,3.97
5047,4.77
5048,4.67
5049,4.3
5050,3.95
5051,4.9
5052,4.5
5053,3.78
