id,predicted
5054,3.64
5055,3.27
5056,4.66
5057,4.74
5058,4.4
5059,4.58
5060,4.41
5061,4.04
5062,4.05
5063,3.52
5064,4.14
5065,4.0
5066,4.49
5067,4.89
5068,3.67
5069,3.68
5070,4.13
5071,4.81
5072,4.69
5073,3.46
5074,4.39
5075,4.4
5076,4.61
5077,4.03
5078,3.65
5079,4.42
5080,4.8
5081,3.27
5082,4.13
5083,4.6
5084,4.91
5085,4.57
5086,4.27
5087,4.2
5088,3.9
5089,2.99
5090,3.87
5091,4.44
5092,4.29
5093,4.03
5094,4.48
5095,3.47
5096,3.88
5097,4.55
5098,3.82
5099,4.14
5100,4.33
5101,4.41
5102,4.32
5103,4.31
5104,4.12
5105,3.8
5106,4.68
5107,3.64
5108,4.25
5109,3.86
5110,3.7
5111,4.13
5112,4.54
5113,3.81
5114,4.38
5115,4.42
5116,3.42
5117,4.17
5118,3.97
5119,4.32
5120,4.7
5121,4.26
5122,3.45
5123,4.13
5124,4.3
5125,4.66
5126,4.47
5127,4.47
5128,4.7
5129,3.83
5130,4.76
5131,4.57
5132,3.93
5133,4.16
5134,4.09
5135,3.8
5136,4.2
5137,3.87
5138,4.14
5139,4.16
5140,4.52
5141,3.82
5142,4.51
5143,4.84
5144,4.7
5145,4.14
5146,4.56
5147,4.49
5148,4.79
5149,4.59
5150,4.35
5151,3.88
5152,3.66
5153,4.66
5154,2.9
5155,4.31
5156,4.11
5157,3.18
5158,4.18
5159,4.51
5160,4.46
5161,3.94
5162,3.67
5163,3.91
5164,4.18
5165,4.25
5166,4.35
5167,4.45
5168,3.16
5169,4.55
5170,4.15
5171,3.46
5172,3.43
5173,3.9
5174,3.94
5175,3.91
5176,3.88
5177,4.36
5178,4.13
5179,4.87
5180,4.24
5181,4.63
5182,3.23
5183,4.82
5184,4.68
5185,4.77
5186,3.7
5187,4.19
5188,4.21
5189,4.3
5190,4.85
5191,4.88
5192,4.33
5193,4.26
5194,4.3
5195,4.57
5196,3.51
5197,3.49
5198,4.16
5199,4.39
5200,4.43
5201,4.1
5202,3.96
5203,4.17
5204,4.12
5205,3.97
5206,3.97
5207,4.48
5208,3.88
5209,4.22
5210,3.79
5211,3.69
5212,4.11
5213,3.77
5214,4.38
5215,3.92
5216,4.57
5217,4.16
5218,4.47
5219,4.03
5220,4.62
5221,4.74
5222,4.71
5223,3.79
5224,4.54
5225,4.23
5226,4.28
5227,4.58
5228,4.46
5229,4.47
5230,4.66
5231,4.38
5232,3.9
5233,4.3
5234,3.32
5235,4.04
5236,4.5
5237,4.4
5238,4.48
5239,4.28
5240,3.49
5241,3.99
5242,4.5
5243,4.45
5244,4.52
5245,4.18
5246,4.44
5247,4.31
5248,3.94
5249,4.02
5250,4.56
5251,4.02
5252,3.86
5253,4.23
5254,4.15
5255,4.67
5256,3.74
5257,3.96
5258,3.73
5259,4.41
5260,4.33
5261,4.35
5262,3.35
5263,4.71
5264,4.04
5265,4.4
5266,4.63
5267,4.61
5268,4.68
5269,4.33
5270,3.99
5271,4.62
5272,4.63
5273,3.88
5274,4.25
5275,4.9
5276,3.8
5277,3.81
5278,4.45
5279,4.0
5280,4.76
5281,4.0
5282,4.14
5283,4.41
5284,4.4
5285,4.7
5286,4.36
5287,4.39
5288,4.52
5289,4.37
5290,4.42
5291,2.08
5292,3.53
5293,4.14
5294,4.51
5295,4.61
5296,4.47
5297,3.93
5298,3.68
5299,4.61
5300,3.94
5301,4.62
5302,4.23
5303,3.8
5304,4.5
5305,3.34
5306,3.31
5307,4.4
5308,4.53
5309,4.36
5310,4.49
5311,4.39
5312,3.48
5313,4.37
5314,4.85
5315,4.56
5316,4.74
5317,3.93
5318,4.42
5319,4.26
5320,3.22
5321,4.0
5322,4.17
5323,4.31
5324,3.3
5325,4.53
5326,4.54
5327,3.32
5328,4.17
5329,3.95
5330,4.23
5331,3.93
5332,4.23
5333,4.33
5334,4.6
5335,4.64
5336,4.0
5337,4.24
5338,3.48
5339,4.2
5340,3.33
5341,4.29
5342,4.22
5343,4.22
5344,4.37
5345,4.48
5346,4.13
5347,4.04
5348,3.93
5349,3.23
5350,4.66
5351,4.05
5352,3.54
5353,4.75
5354,3.88
5355,4.54
5356,4.13
5357,4.68
5358,4.35
5359,4.39
5360,3.33
5361,4.03
5362,4.42
5363,4.02
5364,4.22
5365,4.51
5366,4.67
5367,4.73
5368,4.42
5369,4.41
5370,4.81
5371,4.11
5372,3.93
5373,4.32
5374,4.1
5375,3.87
5376,4.22
5377,3.69
5378,4.43
5379,4.7
5380,4.79
5381,3.92
5382,4.38
5383,4.19
5384,4.35
5385,3.63
5386,3.99
5387,4.38
5388,4.11
5389,3.45
5390,2.96
5391,4.42
5392,4.06
5393,4.24
5394,4.55
5395,4.47
5396,4.79
5397,4.34
5398,4.44
5399,4.46
5400,3.68
5401,4.23
5402,4.45
5403,4.78
5404,3.93
5405,4.44
5406,4.0
5407,4.6
5408,4.21
5409,4.33
5410,4.44
5411,3.82
5412,4.16
5413,3.7
5414,4.22
5415,4.09
5416,4.7
5417,3.96
5418,3.9
5419,4.37
5420,4.12
5421,3.34
5422,3.5
5423,4.05
5424,4.21
5425,4.07
5426,4.51
5427,4.71
5428,4.42
5429,4.13
5430,4.09
5431,3.96
5432,3.83
5433,3.93
5434,4.49
5435,4.37
5436,3.95
5437,4.35
5438,4.73
5439,4.04
5440,4.68
5441,3.86
5442,4.16
5443,4.32
5444,3.69
5445,3.65
5446,4.34
5447,4.55
5448,4.37
5449,4.91
5450,4.36
5451,3.5
5452,4.3
5453,4.7
5454,4.27
5455,4.6
5456,3.28
5457,4.43
5458,4.08
5459,3.47
5460,3.84
5461,3.91
5462,4.2
5463,4.48
5464,4.46
5465,4.56
5466,4.31
5467,4.45
5468,4.67
5469,4.69
5470,3.53
5471,4.59
5472,4.27
5473,3.99
5474,3.86
5475,3.77
5476,4.13
5477,4.4
5478,4.83
5479,4.52
5480,3.95
5481,3.48
5482,4.45
5483,4.55
5484,4.62
5485,3.4
5486,4.21
5487,4.66
5488,4.82
5489,4.33
5490,3.95
5491,4.83
5492,4.01
5493,4.46
5494,2.39
5495,4.79
5496,4.25
5497,3.69
5498,3.3
5499,4.53
5500,4.82
5501,3.99
5502,4.57
5503,4.4
5504,4.63
5505,3.06
5506,4.32
5507,3.5
5508,2.11
5509,4.7
5510,4.11
5511,4.49
5512,3.96
5513,3.82
5514,4.66
5515,4.37
5516,2.33
5517,3.94
5518,4.46
5519,4.0
5520,3.82
5521,4.41
5522,4.72
5523,4.06
5524,4.57
5525,4.3
5526,4.65
5527,4.08
5528,4.65
5529,4.8
5530,4.68
5531,4.64
5532,4.31
5533,3.94
5534,4.92
5535,4.19
5536,4.1
5537,3.66
5538,3.47
5539,3.56
5540,4.16
5541,4.47
5542,4.16
5543,4.44
5544,4.18
5545,4.48
5546,4.24
5547,4.13
5548,4.33
5549,4.32
5550,4.15
5551,4.56
5552,3.97
5553,4.28
5554,4.75
5555,3.85
5556,4.24
5557,3.77
5558,4.54
5559,4.53
5560,4.84
5561,4.08
5562,3.6
5563,3.93
5564,3.87
5565,4.5
5566,4.79
5567,3.43
5568,4.28
5569,4.28
5570,4.54
5571,4.78
5572,3.97
5573,4.78
5574,4.41
5575,4.75
5576,3.26
5577,4.13
5578,4.13
5579,3.69
5580,3.68
5581,4.64
5582,4.53
5583,4.08
5584,4.05
5585,4.67
5586,4.52
5587,4.26
5588,4.36
5589,3.88
5590,4.0
5591,4.24
5592,4.22
5593,3.98
5594,4.55
5595,4.08
5596,4.01
5597,4.47
5598,4.04
5599,4.07
5600,3.01
5601,4.21
5602,4.48
5603,3.88
5604,4.73
5605,4.26
5606,4.61
5607,4.49
5608,4.12
5609,3.77
5610,3.2
5611,3.98
5612,2.89
5613,4.64
5614,4.3
5615,4.35
5616,4.26
5617,4.15
5618,3.93
5619,4.6
5620,4.48
5621,4.23
5622,4.14
5623,3.84
5624,4.4
5625,4.47
5626,4.28
5627,4.77
5628,3.86
5629,4.61
5630,4.58
5631,4.56
5632,4.47
5633,4.5
5634,4.3
5635,4.36
5636,4.16
5637,4.31
5638,3.71
5639,3.46
5640,4.37
5641,4.48
5642,4.2
5643,4.36
5644,4.28
5645,4.3
5646,4.52
5647,4.76
5648,4.16
5649,4.68
5650,4.12
5651,4.72
5652,3.4
5653,4.76
5654,4.74
5655,4.33
5656,3.91
5657,4.28
5658,4.77
5659,3.07
5660,3.51
5661,3.94
5662,4.1
5663,3.44
5664,4.42
5665,3.9
5666,4.6
5667,4.46
5668,4.43
5669,4.16
5670,4.25
5671,4.34
5672,4.44
5673,3.88
5674,4.55
5675,3.82
5676,4.14
5677,4.67
5678,4.06
5679,3.9
5680,4.2
5681,3.77
5682,4.16
5683,4.66
5684,3.54
5685,4.51
5686,3.71
5687,4.64
5688,3.45
5689,4.73
5690,4.54
5691,4.2
5692,4.05
5693,4.25
5694,4.31
5695,4.74
5696,3.64
5697,4.66
5698,4.81
5699,3.55
5700,4.34
5701,3.99
5702,2.98
5703,4.03
5704,4.71
5705,4.83
5706,4.5
5707,4.0
5708,4.5
5709,4.16
5710,4.08
5711,4.59
5712,4.86
5713,4.7
5714,3.56
5715,4.46
5716,3.96
5717,4.68
5718,4.86
5719,4.01
5720,4.34
5721,4.59
5722,4.84
5723,4.46
5724,3.91
5725,4.42
5726,4.25
5727,4.3
5728,3.71
5729,3.88
5730,4.6
5731,4.54
5732,4.18
5733,4.08
5734,4.41
5735,4.23
5736,4.48
5737,4.36
5738,3.14
5739,4.31
5740,4.0
5741,3.96
5742,4.3
5743,3.98
5744,3.62
5745,3.42
5746,4.28
5747,3.44
5748,4.72
5749,4.48
5750,4.42
5751,3.7
5752,4.86
5753,4.54
5754,4.35
5755,4.5
5756,4.21
5757,3.85
5758,4.35
5759,4.68
5760,4.38
5761,4.29
5762,4.14
5763,4.6
5764,4.14
5765,4.37
5766,4.42
5767,4.73
5768,3.99
5769,4.43
5770,4.39
5771,4.51
5772,3.66
5773,4.74
5774,4.54
5775,4.44
5776,4.1
5777,1.79
5778,4.79
5779,4.56
5780,4.17
5781,3.76
5782,3.77
5783,4.6
5784,4.53
5785,4.45
5786,4.13
5787,4.55
5788,3.93
5789,3.65
5790,4.15
5791,4.25
5792,4.34
5793,4.98
5794,4.51
5795,4.52
5796,4.55
5797,4.44
5798,3.83
5799,4.58
5800,4.41
5801,4.92
5802,3.84
5803,3.7
5804,4.71
5805,4.14
5806,3.72
5807,4.74
5808,2.56
5809,4.43
5810,4.83
5811,4.42
5812,4.09
5813,3.73
5814,3.87
5815,4.73
5816,4.18
5817,3.63
5818,4.15
5819,4.2
5820,4.33
5821,4.62
5822,4.62
5823,3.15
5824,3.52
5825,4.31
5826,4.28
5827,4.08
5828,3.72
5829,1.82
5830,4.17
5831,4.3
5832,4.5
5833,3.93
5834,3.89
5835,4.7
5836,4.5
5837,4.36
5838,4.6
5839,4.87
5840,3.88
5841,4.07
5842,3.78
5843,4.41
5844,4.06
5845,4.27
5846,4.41
5847,4.38
5848,4.81
5849,4.42
5850,3.2
5851,4.79
5852,4.34
5853,4.22
5854,4.13
5855,4.28
5856,3.87
5857,4.23
5858,4.34
5859,3.46
5860,4.17
5861,4.32
5862,4.47
5863,3.64
5864,4.59
5865,4.4
5866,3.5
5867,4.56
5868,4.03
5869,4.42
5870,4.57
5871,4.72
5872,4.1
5873,4.07
5874,4.03
5875,4.29
5876,4.44
5877,3.69
5878,3.62
5879,4.12
5880,4.49
5881,4.12
5882,4.06
5883,3.28
5884,4.33
5885,3.67
5886,4.74
5887,4.07
5888,2.92
5889,4.2
5890,3.62
5891,3.24
5892,4.74
5893,4.2
5894,4.56
5895,4.58
5896,4.46
5897,4.61
5898,4.68
5899,4.05
5900,4.52
5901,4.03
5902,4.28
5903,4.21
5904,3.87
5905,4.0
5906,4.18
5907,4.18
5908,4.21
5909,3.79
5910,4.32
5911,2.17
5912,4.71
5913,3.95
5914,4.68
5915,4.58
5916,3.43
5917,4.33
5918,4.79
5919,4.69
5920,4.29
5921,4.64
5922,3.53
5923,3.9
5924,4.14
5925,3.8
5926,4.37
5927,2.8
5928,4.79
5929,3.76
5930,4.2
5931,4.33
5932,4.69
5933,4.49
5934,4.47
5935,4.64
5936,4.86
5937,3.53
5938,4.64
5939,3.96
5940,4.67
5941,3.9
5942,4.67
5943,4.38
5944,4.36
5945,3.61
5946,4.56
5947,4.52
5948,4.6
5949,4.71
5950,3.93
5951,3.93
5952,4.04
5953,4.09
5954,4.45
5955,4.22
5956,3.96
5957,3.95
5958,3.88
5959,4.57
5960,4.31
5961,4.51
5962,4.3
5963,4.15
5964,4.53
5965,3.68
5966,3.71
5967,3.98
5968,4.56
5969,4.48
5970,4.06
5971,4.53
5972,4.04
5973,4.87
5974,4.36
5975,4.19
5976,4.66
5977,4.05
5978,4.11
5979,4.36
5980,4.44
5981,3.71
5982,4.3
5983,4.78
5984,4.09
5985,3.85
5986,4.01
5987,4.45
5988,3.78
5989,4.36
5990,3.81
5991,4.07
5992,4.44
5993,3.78
5994,4.58
5995,4.41
5996,4.56
5997,3.93
5998,2.59
5999,4.31
6000,4.52
6001,3.57
6002,4.55
6003,4.01
6004,4.75
6005,3.24
6006,4.55
6007,4.0
6008,4.73
6009,4.62
6010,3.12
6011,3.81
6012,4.33
6013,3.87
6014,4.59
6015,3.98
6016,4.05
6017,3.86
6018,4.76
6019,3.35
6020,3.55
6021,4.07
6022,4.08
6023,4.01
6024,3.59
6025,3.94
6026,4.34
6027,4.62
6028,4.38
6029,5.0
6030,4.46
6031,4.44
6032,4.42
6033,4.16
6034,3.63
6035,4.66
6036,4.19
6037,3.75
6038,4.12
6039,4.37
6040,4.16
6041,4.15
6042,4.52
6043,3.75
6044,4.09
6045,4.6
6046,4.21
6047,4.48
6048,4.62
6049,3.48
6050,4.67
6051,4.08
6052,4.04
6053,4.13
6054,4.24
6055,4.69
6056,4.23
6057,4.09
6058,4.1
6059,4.22
6060,4.53
6061,4.02
6062,4.57
6063,3.65
6064,3.7
6065,4.7
6066,3.76
6067,3.84
6068,4.5
6069,4.2
6070,4.17
6071,3.92
6072,4.72
6073,4.68
6074,3.63
6075,4.55
6076,3.11
6077,3.93
6078,4.3
6079,4.94
6080,4.58
6081,4.04
6082,3.62
6083,4.32
6084,3.87
6085,4.24
6086,4.37
6087,4.5
6088,4.52
6089,4.57
6090,3.6
6091,4.17
6092,4.44
6093,3.28
6094,4.8
6095,4.26
6096,4.84
6097,4.2
6098,4.22
6099,4.39
6100,3.99
6101,3.78
6102,4.2
6103,4.01
6104,4.19
6105,4.66
6106,4.51
6107,4.42
6108,3.75
6109,4.82
6110,4.59
6111,4.38
6112,4.43
6113,4.55
6114,4.04
6115,4.29
6116,4.1
6117,3.06
6118,4.0
6119,4.39
6120,4.79
6121,4.33
6122,4.2
6123,3.68
6124,4.59
6125,3.91
6126,3.4
6127,4.61
6128,3.76
6129,4.6
6130,3.11
6131,4.26
6132,4.65
6133,4.42
6134,4.14
6135,3.84
6136,4.42
6137,3.33
6138,4.54
6139,3.88
6140,4.12
6141,4.89
6142,4.48
6143,3.86
6144,4.0
6145,4.36
6146,4.52
6147,4.05
6148,4.77
6149,4.6
6150,4.61
6151,3.79
6152,4.64
6153,4.3
6154,3.74
6155,4.58
6156,4.06
6157,4.41
6158,4.64
6159,4.52
6160,3.67
6161,4.53
6162,4.71
6163,4.2
6164,4.63
6165,4.74
6166,4.51
6167,2.68
6168,4.47
6169,3.8
6170,2.1
6171,4.28
6172,4.34
6173,4.25
6174,3.81
6175,4.64
6176,4.22
6177,4.25
6178,3.85
6179,4.3
6180,4.34
6181,4.74
6182,4.64
6183,4.73
6184,4.41
6185,4.2
6186,4.14
6187,4.22
6188,4.61
6189,4.0
6190,3.98
6191,4.72
6192,4.87
6193,4.44
6194,4.27
6195,4.43
6196,4.51
6197,4.5
6198,4.13
6199,4.02
6200,3.18
6201,4.37
6202,4.55
6203,4.16
6204,4.22
6205,3.49
6206,4.74
6207,4.57
6208,3.01
6209,3.64
6210,4.32
6211,4.63
6212,3.56
6213,4.79
6214,4.43
6215,4.81
6216,3.96
6217,4.44
6218,4.36
6219,3.38
6220,3.99
6221,3.45
6222,4.07
6223,4.2
6224,4.25
6225,4.23
6226,3.77
6227,4.19
6228,4.58
6229,4.25
6230,3.42
6231,4.31
6232,4.64
6233,3.53
6234,4.28
6235,3.67
6236,3.65
6237,4.88
6238,4.52
6239,4.78
6240,3.5
6241,4.5
6242,4.15
6243,4.14
6244,4.21
6245,4.39
6246,4.21
6247,4.42
6248,4.48
6249,3.58
6250,4.5
6251,4.48
6252,3.89
6253,4.32
6254,4.19
6255,4.31
6256,4.62
6257,3.94
6258,4.65
6259,4.02
6260,4.63
6261,4.28
6262,4.03
6263,4.61
6264,4.52
6265,4.02
6266,4.6
6267,4.42
6268,3.42
6269,4.45
6270,4.31
6271,4.09
6272,3.18
6273,3.67
6274,3.6
6275,4.57
6276,3.76
6277,4.84
6278,4.0
6279,4.64
6280,3.34
6281,4.58
6282,4.04
6283,3.96
6284,4.29
6285,4.83
6286,4.52
6287,4.15
6288,4.32
6289,4.1
6290,4.54
6291,4.22
6292,4.87
6293,4.37
6294,4.16
6295,3.61
6296,4.34
6297,4.14
6298,3.73
6299,4.72
6300,3.68
6301,3.94
6302,3.87
6303,4.65
6304,4.42
6305,4.27
6306,4.74
6307,4.49
6308,4.52
6309,4.56
6310,4.69
6311,4.35
6312,4.42
6313,3.46
6314,4.33
6315,4.72
6316,2.5
6317,4.19
6318,4.05
6319,3.3
6320,3.74
6321,3.77
6322,4.13
6323,4.21
6324,4.49
6325,4.56
6326,3.81
6327,4.29
6328,3.64
6329,4.53
6330,4.6
6331,3.58
6332,4.15
6333,4.25
6334,4.22
6335,4.8
6336,3.7
6337,4.4
6338,3.44
6339,3.99
6340,4.32
6341,4.16
6342,4.01
6343,4.74
6344,4.44
6345,4.53
6346,4.25
6347,4.65
6348,4.08
6349,3.72
6350,4.92
6351,4.08
6352,4.44
6353,4.76
6354,4.25
6355,4.68
6356,4.61
6357,3.03
6358,4.13
6359,4.37
6360,2.69
6361,4.0
6362,4.0
6363,3.91
6364,4.73
6365,4.81
6366,4.36
6367,4.32
6368,4.67
6369,4.61
6370,4.3
6371,4.68
6372,3.26
6373,3.85
6374,4.67
6375,4.64
6376,3.74
6377,4.28
6378,4.22
6379,3.81
6380,4.52
6381,3.99
6382,4.34
6383,4.5
6384,4.35
6385,4.35
6386,4.11
6387,4.6
6388,3.87
6389,3.83
6390,4.16
6391,4.05
6392,4.71
6393,4.93
6394,4.5
6395,4.42
6396,4.2
6397,3.47
6398,4.21
6399,4.3
6400,4.59
6401,4.41
6402,4.59
6403,2.85
6404,3.73
6405,4.72
6406,4.68
6407,4.53
6408,3.51
6409,4.62
6410,4.25
6411,4.28
6412,3.59
6413,4.22
6414,4.52
6415,3.97
6416,4.32
6417,3.61
6418,4.47
6419,4.49
6420,4.31
6421,3.76
6422,4.48
6423,4.26
6424,4.6
6425,3.95
6426,4.12
6427,4.56
6428,4.34
6429,4.49
6430,4.04
6431,4.17
6432,4.33
6433,4.9
6434,3.85
6435,4.43
6436,3.67
6437,4.06
6438,3.77
6439,4.38
6440,4.34
6441,4.12
6442,4.24
6443,4.76
6444,4.33
6445,3.91
6446,4.45
6447,3.38
6448,3.85
6449,4.97
6450,4.34
6451,3.79
6452,3.44
6453,4.46
6454,4.46
6455,4.77
6456,4.5
6457,4.03
6458,4.28
6459,3.81
6460,3.96
6461,4.8
6462,4.17
6463,4.59
6464,4.44
6465,4.59
6466,4.15
6467,4.47
6468,3.84
6469,4.31
6470,4.18
6471,4.52
6472,4.12
6473,4.52
6474,4.12
6475,4.08
6476,4.1
6477,4.66
6478,4.73
6479,4.52
6480,4.68
6481,3.97
6482,4.08
6483,4.07
6484,4.56
6485,3.51
6486,3.57
6487,4.33
6488,4.75
6489,4.13
6490,4.19
6491,4.46
6492,4.01
6493,4.59
6494,4.43
6495,4.44
6496,3.41
6497,3.58
6498,4.7
6499,3.59
6500,4.34
6501,4.14
6502,4.33
6503,4.28
6504,4.58
6505,4.34
6506,4.62
6507,4.59
6508,4.79
6509,4.35
6510,4.19
6511,4.52
6512,4.78
6513,4.76
6514,4.18
6515,4.76
6516,3.9
6517,4.76
6518,4.24
6519,4.14
6520,3.96
6521,4.1
6522,3.79
6523,4.26
6524,4.86
6525,4.57
6526,4.13
6527,4.29
6528,4.47
6529,4.08
6530,3.9
6531,4.48
6532,4.47
6533,4.36
6534,4.8
6535,4.34
6536,4.03
6537,4.44
6538,3.13
6539,3.72
6540,4.57
6541,4.6
6542,3.74
6543,4.07
6544,4.06
6545,4.61
6546,4.67
6547,4.32
6548,3.76
6549,3.96
6550,4.85
6551,4.63
6552,4.03
6553,4.42
6554,4.68
6555,4.58
6556,4.6
6557,4.78
6558,3.63
6559,4.55
6560,4.55
6561,4.71
6562,4.04
6563,3.96
6564,3.13
6565,4.07
6566,4.1
6567,4.33
6568,4.67
6569,4.48
6570,4.81
6571,4.48
6572,4.02
6573,4.8
6574,3.56
6575,4.56
6576,4.31
6577,4.29
6578,4.08
6579,4.37
6580,4.48
6581,4.33
6582,3.36
6583,4.18
6584,4.13
6585,4.42
6586,3.65
6587,3.96
6588,4.06
6589,4.59
6590,4.26
6591,4.05
6592,4.42
6593,4.54
6594,4.38
6595,4.71
6596,4.92
6597,4.69
6598,4.57
6599,4.35
6600,3.54
6601,4.52
6602,4.31
6603,4.17
6604,4.04
6605,4.0
6606,3.33
6607,4.84
6608,3.78
6609,4.29
6610,3.55
6611,4.24
6612,3.37
6613,4.5
6614,4.51
6615,3.74
6616,3.57
6617,3.54
6618,4.21
6619,4.26
6620,3.54
6621,4.57
6622,4.41
6623,4.22
6624,4.21
6625,3.8
6626,4.12
6627,4.07
6628,4.77
6629,4.25
6630,3.89
6631,4.4
6632,4.26
6633,4.02
6634,4.55
6635,3.88
6636,4.22
6637,4.73
6638,4.64
6639,4.35
6640,3.68
6641,4.61
6642,4.5
6643,4.41
6644,4.03
6645,3.82
6646,4.8
6647,3.73
6648,3.58
6649,4.26
6650,4.63
6651,4.23
6652,4.76
6653,4.61
6654,4.76
6655,4.27
6656,4.85
6657,4.46
6658,3.99
6659,3.6
6660,4.28
6661,4.92
6662,4.45
6663,4.81
6664,4.15
6665,4.04
6666,4.1
6667,3.86
6668,4.08
6669,3.73
6670,4.65
6671,4.34
6672,4.4
6673,4.47
6674,3.86
6675,4.39
6676,4.49
6677,3.9
6678,4.12
6679,4.1
6680,3.96
6681,4.61
6682,4.62
6683,3.57
6684,4.17
6685,4.42
6686,4.72
6687,4.16
6688,4.86
6689,3.33
6690,4.07
6691,4.44
6692,4.07
6693,4.89
6694,4.69
6695,3.89
6696,4.48
6697,4.3
6698,4.33
6699,4.08
6700,4.97
6701,3.7
6702,4.11
6703,4.66
6704,4.65
